,gear_type
987,אוטומטי
988,אוטומטי
989,אוטומטי
990,ידני
991,אוטומטי
992,אוטומטי
993,אוטומטי
994,אוטומטי
995,אוטומטי
996,ידני
997,אוטומטי
998,אוטומטי
999,אוטומטי
1000,אוטומטי
1001,אוטומטי
1002,אוטומטי
1003,אוטומטי
1004,אוטומטי
1005,אוטומטי
1006,אוטומטי
1007,אוטומטי
1008,אוטומטי
1009,אוטומטי
1010,אוטומטי
1011,אוטומטי
1012,אוטומטי
1013,אוטומטי
1014,אוטומטי
1015,אוטומטי
1016,אוטומטי
1017,אוטומטי
1018,אוטומטי
1019,אוטומטי
1020,אוטומטי
1021,אוטומטי
1022,אוטומטי
1023,אוטומטי
1024,אוטומטי
1025,אוטומטי
1026,אוטומטי
1027,אוטומטי
1028,אוטומטי
1029,אוטומטי
1030,אוטומטי
1031,אוטומטי
1032,אוטומטי
1033,אוטומטי
1034,אוטומטי
1035,אוטומטי
1036,אוטומטי
1037,אוטומטי
1038,אוטומטי
1039,אוטומטי
1040,אוטומטי
1041,אוטומטי
1042,אוטומטי
1043,אוטומטי
1044,אוטומטי
1045,אוטומטי
1046,אוטומטי
1047,אוטומטי
1048,אוטומטי
1049,אוטומטי
1050,אוטומטי
1051,אוטומטי
1052,אוטומטי
1053,אוטומטי
1054,ידני
1055,אוטומטי
1056,ידני
1057,אוטומטי
1058,אוטומטי
1059,אוטומטי
1060,אוטומטי
1061,אוטומטי
1062,אוטומטי
1063,אוטומטי
1064,ידני
1065,אוטומטי
1066,אוטומטי
1067,אוטומטי
1068,אוטומטי
1069,אוטומטי
1070,אוטומטי
1071,אוטומטי
1072,אוטומטי
1073,אוטומטי
1074,אוטומטי
1075,אוטומטי
1076,אוטומטי
1077,אוטומטי
1078,אוטומטי
1079,אוטומטי
1080,אוטומטי
1081,אוטומטי
1082,אוטומטי
1083,אוטומטי
1084,אוטומטי
1085,אוטומטי
1086,אוטומטי
1087,אוטומטי
1088,אוטומטי
1089,אוטומטי
1090,אוטומטי
1091,אוטומטי
1092,אוטומטי
1093,אוטומטי
1094,אוטומטי
1095,ידני
1096,אוטומטי
1097,ידני
1098,אוטומטי
1099,אוטומטי
1100,אוטומטי
1101,אוטומטי
1102,אוטומטי
1103,אוטומטי
1104,אוטומטי
1105,אוטומטי
1106,אוטומטי
1107,אוטומטי
1108,אוטומטי
1109,אוטומטי
1110,אוטומטי
1111,אוטומטי
1112,אוטומטי
1113,אוטומטי
1114,ידני
1115,אוטומטי
1116,אוטומטי
1117,אוטומטי
1118,ידני
1119,אוטומטי
1120,אוטומטי
1121,אוטומטי
1122,אוטומטי
1123,אוטומטי
1124,ידני
1125,אוטומטי
1126,אוטומטי
1127,אוטומטי
1128,אוטומטי
1129,אוטומטי
1130,אוטומטי
1131,אוטומטי
1132,אוטומטי
1133,אוטומטי
1134,אוטומטי
1135,אוטומטי
1136,אוטומטי
1137,אוטומטי
1138,אוטומטי
1139,אוטומטי
1140,אוטומטי
1141,אוטומטי
1142,אוטומטי
1143,אוטומטי
1144,אוטומטי
1145,אוטומטי
1146,אוטומטי
1147,אוטומטי
1148,אוטומטי
1149,אוטומטי
1150,אוטומטי
1151,אוטומטי
1152,אוטומטי
1153,אוטומטי
1154,אוטומטי
1155,אוטומטי
1156,אוטומטי
1157,אוטומטי
1158,אוטומטי
1159,אוטומטי
1160,אוטומטי
1161,אוטומטי
1162,אוטומטי
1163,אוטומטי
1164,אוטומטי
1165,אוטומטי
1166,אוטומטי
1167,אוטומטי
1168,אוטומטי
1169,אוטומטי
1170,אוטומטי
1171,אוטומטי
1172,אוטומטי
1173,אוטומטי
1174,אוטומטי
1175,אוטומטי
1176,אוטומטי
1177,אוטומטי
1178,אוטומטי
1179,אוטומטי
1180,אוטומטי
1181,ידני
1182,ידני
1183,אוטומטי
1184,אוטומטי
1185,אוטומטי
1186,אוטומטי
1187,אוטומטי
1188,אוטומטי
1189,אוטומטי
1190,אוטומטי
1191,אוטומטי
1192,אוטומטי
1193,אוטומטי
1194,אוטומטי
1195,אוטומטי
1196,אוטומטי
1197,אוטומטי
1198,אוטומטי
1199,אוטומטי
1200,אוטומטי
1201,אוטומטי
1202,אוטומטי
1203,אוטומטי
1204,אוטומטי
1205,ידני
1206,אוטומטי
1207,אוטומטי
1208,אוטומטי
1209,אוטומטי
1210,אוטומטי
1211,אוטומטי
1212,אוטומטי
1213,אוטומטי
1214,אוטומטי
1215,אוטומטי
1216,אוטומטי
1217,אוטומטי
1218,אוטומטי
1219,אוטומטי
1220,אוטומטי
1221,ידני
1222,אוטומטי
1223,אוטומטי
1224,אוטומטי
1225,אוטומטי
1226,אוטומטי
1227,אוטומטי
1228,אוטומטי
1229,אוטומטי
1230,אוטומטי
1231,אוטומטי
1232,אוטומטי
1233,אוטומטי
1234,אוטומטי
1235,אוטומטי
1236,אוטומטי
1237,אוטומטי
1238,אוטומטי
1239,אוטומטי
1240,אוטומטי
1241,אוטומטי
1242,אוטומטי
1243,אוטומטי
1244,אוטומטי
1245,אוטומטי
1246,אוטומטי
1247,אוטומטי
1248,אוטומטי
1249,אוטומטי
1250,אוטומטי
1251,אוטומטי
1252,אוטומטי
1253,אוטומטי
1254,אוטומטי
1255,אוטומטי
1256,אוטומטי
1257,אוטומטי
1258,אוטומטי
1259,אוטומטי
1260,אוטומטי
1261,אוטומטי
1262,אוטומטי
1263,אוטומטי
1264,אוטומטי
1265,אוטומטי
1266,אוטומטי
1267,אוטומטי
1268,אוטומטי
1269,אוטומטי
1270,אוטומטי
1271,אוטומטי
1272,אוטומטי
1273,אוטומטי
1274,אוטומטי
1275,אוטומטי
1276,אוטומטי
1277,אוטומטי
1278,אוטומטי
1279,אוטומטי
1280,ידני
1281,אוטומטי
1282,אוטומטי
1283,אוטומטי
1284,אוטומטי
1285,אוטומטי
1286,אוטומטי
1287,אוטומטי
1288,ידני
1289,אוטומטי
1290,אוטומטי
1291,אוטומטי
1292,אוטומטי
1293,אוטומטי
1294,אוטומטי
1295,אוטומטי
1296,אוטומטי
1297,אוטומטי
1298,אוטומטי
1299,אוטומטי
1300,אוטומטי
1301,אוטומטי
1302,אוטומטי
1303,אוטומטי
1304,אוטומטי
1305,אוטומטי
1306,אוטומטי
1307,אוטומטי
1308,אוטומטי
1309,אוטומטי
1310,אוטומטי
1311,אוטומטי
1312,אוטומטי
1313,אוטומטי
1314,אוטומטי
1315,אוטומטי
1316,אוטומטי
1317,אוטומטי
1318,אוטומטי
1319,אוטומטי
1320,אוטומטי
1321,אוטומטי
1322,אוטומטי
1323,אוטומטי
1324,אוטומטי
1325,אוטומטי
1326,אוטומטי
1327,אוטומטי
1328,אוטומטי
1329,אוטומטי
1330,אוטומטי
1331,אוטומטי
1332,אוטומטי
1333,אוטומטי
1334,אוטומטי
1335,אוטומטי
1336,אוטומטי
1337,אוטומטי
1338,אוטומטי
1339,אוטומטי
1340,אוטומטי
1341,אוטומטי
1342,אוטומטי
1343,אוטומטי
1344,אוטומטי
1345,אוטומטי
1346,אוטומטי
1347,אוטומטי
1348,אוטומטי
1349,אוטומטי
1350,אוטומטי
1351,אוטומטי
1352,אוטומטי
1353,אוטומטי
1354,אוטומטי
1355,אוטומטי
1356,אוטומטי
1357,ידני
1358,ידני
1359,אוטומטי
1360,אוטומטי
1361,אוטומטי
1362,אוטומטי
1363,אוטומטי
1364,אוטומטי
1365,אוטומטי
1366,אוטומטי
1367,אוטומטי
1368,אוטומטי
1369,אוטומטי
1370,אוטומטי
1371,אוטומטי
1372,אוטומטי
1373,אוטומטי
1374,אוטומטי
1375,אוטומטי
1376,אוטומטי
1377,אוטומטי
1378,אוטומטי
1379,אוטומטי
1380,אוטומטי
1381,אוטומטי
1382,אוטומטי
1383,אוטומטי
1384,אוטומטי
1385,אוטומטי
1386,אוטומטי
1387,אוטומטי
1388,אוטומטי
1389,אוטומטי
1390,אוטומטי
1391,אוטומטי
1392,אוטומטי
1393,אוטומטי
1394,אוטומטי
1395,אוטומטי
1396,אוטומטי
1397,אוטומטי
1398,אוטומטי
1399,אוטומטי
1400,אוטומטי
1401,אוטומטי
1402,אוטומטי
1403,אוטומטי
1404,אוטומטי
1405,אוטומטי
1406,אוטומטי
1407,אוטומטי
1408,אוטומטי
1409,אוטומטי
1410,אוטומטי
1411,אוטומטי
1412,אוטומטי
1413,אוטומטי
1414,אוטומטי
1415,אוטומטי
1416,אוטומטי
1417,אוטומטי
1418,אוטומטי
1419,אוטומטי
1420,אוטומטי
1421,אוטומטי
1422,אוטומטי
1423,אוטומטי
1424,אוטומטי
1425,אוטומטי
1426,אוטומטי
1427,אוטומטי
1428,אוטומטי
1429,ידני
1430,אוטומטי
1431,אוטומטי
1432,אוטומטי
1433,אוטומטי
1434,אוטומטי
1435,אוטומטי
1436,אוטומטי
1437,ידני
1438,אוטומטי
1439,אוטומטי
1440,אוטומטי
1441,אוטומטי
1442,אוטומטי
1443,אוטומטי
1444,אוטומטי
1445,אוטומטי
1446,אוטומטי
1447,אוטומטי
1448,אוטומטי
1449,אוטומטי
1450,אוטומטי
1451,אוטומטי
1452,אוטומטי
1453,אוטומטי
1454,אוטומטי
1455,אוטומטי
1456,אוטומטי
1457,אוטומטי
1458,אוטומטי
1459,אוטומטי
1460,אוטומטי
1461,אוטומטי
1462,אוטומטי
1463,אוטומטי
1464,אוטומטי
1465,אוטומטי
1466,אוטומטי
1467,אוטומטי
1468,אוטומטי
1469,אוטומטי
1470,אוטומטי
1471,אוטומטי
1472,אוטומטי
1473,אוטומטי
1474,אוטומטי
1475,אוטומטי
1476,אוטומטי
1477,אוטומטי
1478,אוטומטי
1479,אוטומטי
1480,אוטומטי
1481,אוטומטי
1482,אוטומטי
1483,אוטומטי
1484,אוטומטי
1485,אוטומטי
1486,אוטומטי
1487,אוטומטי
1488,אוטומטי
1489,אוטומטי
1490,אוטומטי
1491,אוטומטי
1492,אוטומטי
1493,אוטומטי
1494,אוטומטי
1495,אוטומטי
1496,אוטומטי
1497,אוטומטי
1498,אוטומטי
1499,אוטומטי
1500,אוטומטי
1501,אוטומטי
1502,אוטומטי
1503,אוטומטי
1504,אוטומטי
1505,אוטומטי
1506,אוטומטי
1507,אוטומטי
1508,אוטומטי
1509,אוטומטי
1510,אוטומטי
1511,אוטומטי
1512,אוטומטי
1513,אוטומטי
1514,אוטומטי
1515,אוטומטי
1516,אוטומטי
1517,אוטומטי
1518,ידני
1519,אוטומטי
1520,אוטומטי
1521,אוטומטי
1522,אוטומטי
1523,אוטומטי
1524,אוטומטי
1525,אוטומטי
1526,אוטומטי
1527,אוטומטי
1528,אוטומטי
1529,אוטומטי
1530,אוטומטי
1531,אוטומטי
1532,אוטומטי
1533,אוטומטי
1534,אוטומטי
1535,אוטומטי
1536,אוטומטי
1537,אוטומטי
1538,אוטומטי
1539,אוטומטי
1540,אוטומטי
1541,אוטומטי
1542,אוטומטי
1543,אוטומטי
1544,אוטומטי
1545,אוטומטי
1546,אוטומטי
1547,אוטומטי
1548,אוטומטי
1549,אוטומטי
1550,אוטומטי
1551,אוטומטי
1552,אוטומטי
1553,אוטומטי
1554,אוטומטי
1555,אוטומטי
1556,אוטומטי
1557,אוטומטי
1558,אוטומטי
1559,אוטומטי
1560,אוטומטי
1561,אוטומטי
1562,אוטומטי
1563,אוטומטי
1564,אוטומטי
1565,אוטומטי
1566,אוטומטי
1567,אוטומטי
1568,אוטומטי
1569,אוטומטי
1570,אוטומטי
1571,אוטומטי
1572,אוטומטי
1573,אוטומטי
1574,אוטומטי
1575,אוטומטי
1576,אוטומטי
1577,אוטומטי
1578,אוטומטי
1579,אוטומטי
1580,אוטומטי
1581,אוטומטי
1582,אוטומטי
1583,אוטומטי
1584,אוטומטי
1585,אוטומטי
1586,אוטומטי
1587,אוטומטי
1588,אוטומטי
1589,אוטומטי
1590,אוטומטי
1591,אוטומטי
1592,אוטומטי
1593,אוטומטי
1594,אוטומטי
1595,אוטומטי
1596,אוטומטי
1597,אוטומטי
1598,אוטומטי
1599,אוטומטי
1600,אוטומטי
1601,אוטומטי
1602,ידני
1603,אוטומטי
1604,אוטומטי
1605,אוטומטי
1606,ידני
1607,אוטומטי
1608,אוטומטי
1609,אוטומטי
1610,אוטומטי
1611,אוטומטי
1612,אוטומטי
1613,אוטומטי
1614,אוטומטי
1615,אוטומטי
1616,אוטומטי
1617,אוטומטי
1618,אוטומטי
1619,אוטומטי
1620,אוטומטי
1621,אוטומטי
1622,אוטומטי
1623,אוטומטי
1624,אוטומטי
1625,אוטומטי
1626,אוטומטי
1627,אוטומטי
1628,אוטומטי
1629,אוטומטי
1630,אוטומטי
1631,אוטומטי
1632,אוטומטי
1633,אוטומטי
1634,אוטומטי
1635,אוטומטי
1636,אוטומטי
1637,אוטומטי
1638,אוטומטי
1639,אוטומטי
1640,אוטומטי
1641,אוטומטי
1642,אוטומטי
1643,אוטומטי
1644,אוטומטי
1645,אוטומטי
1646,אוטומטי
1647,אוטומטי
1648,אוטומטי
1649,אוטומטי
1650,אוטומטי
1651,אוטומטי
1652,אוטומטי
1653,אוטומטי
1654,אוטומטי
1655,אוטומטי
1656,אוטומטי
1657,אוטומטי
1658,אוטומטי
1659,אוטומטי
1660,אוטומטי
1661,אוטומטי
1662,אוטומטי
1663,אוטומטי
1664,אוטומטי
1665,אוטומטי
1666,אוטומטי
1667,אוטומטי
1668,אוטומטי
1669,אוטומטי
1670,אוטומטי
1671,אוטומטי
1672,אוטומטי
1673,אוטומטי
1674,ידני
1675,אוטומטי
1676,אוטומטי
1677,אוטומטי
1678,אוטומטי
1679,אוטומטי
1680,אוטומטי
1681,אוטומטי
1682,אוטומטי
1683,אוטומטי
1684,אוטומטי
1685,אוטומטי
1686,אוטומטי
1687,אוטומטי
1688,אוטומטי
1689,אוטומטי
1690,אוטומטי
1691,אוטומטי
1692,אוטומטי
1693,אוטומטי
1694,אוטומטי
1695,אוטומטי
1696,אוטומטי
1697,אוטומטי
1698,אוטומטי
1699,אוטומטי
1700,אוטומטי
1701,אוטומטי
1702,אוטומטי
1703,אוטומטי
1704,אוטומטי
1705,אוטומטי
1706,אוטומטי
1707,אוטומטי
1708,אוטומטי
1709,אוטומטי
1710,אוטומטי
1711,אוטומטי
1712,אוטומטי
1713,אוטומטי
1714,אוטומטי
1715,אוטומטי
1716,אוטומטי
1717,אוטומטי
1718,אוטומטי
1719,אוטומטי
1720,אוטומטי
1721,אוטומטי
1722,אוטומטי
1723,אוטומטי
1724,אוטומטי
1725,אוטומטי
1726,אוטומטי
1727,אוטומטי
1728,אוטומטי
1729,ידני
1730,אוטומטי
1731,אוטומטי
1732,אוטומטי
1733,אוטומטי
1734,אוטומטי
1735,אוטומטי
1736,אוטומטי
1737,אוטומטי
1738,אוטומטי
1739,אוטומטי
1740,אוטומטי
1741,אוטומטי
1742,אוטומטי
1743,אוטומטי
1744,אוטומטי
1745,אוטומטי
1746,אוטומטי
1747,אוטומטי
1748,אוטומטי
1749,אוטומטי
1750,אוטומטי
1751,אוטומטי
1752,אוטומטי
1753,אוטומטי
1754,ידני
1755,ידני
1756,אוטומטי
1757,אוטומטי
1758,אוטומטי
1759,אוטומטי
1760,אוטומטי
1761,אוטומטי
1762,אוטומטי
1763,ידני
1764,אוטומטי
1765,אוטומטי
1766,אוטומטי
1767,אוטומטי
1768,אוטומטי
1769,אוטומטי
1770,אוטומטי
1771,אוטומטי
1772,אוטומטי
1773,אוטומטי
1774,ידני
1775,אוטומטי
1776,אוטומטי
1777,אוטומטי
1778,אוטומטי
1779,אוטומטי
1780,אוטומטי
1781,אוטומטי
1782,אוטומטי
1783,אוטומטי
1784,אוטומטי
1785,אוטומטי
1786,אוטומטי
1787,אוטומטי
1788,אוטומטי
1789,אוטומטי
1790,אוטומטי
1791,אוטומטי
1792,אוטומטי
1793,אוטומטי
1794,אוטומטי
1795,אוטומטי
1796,אוטומטי
1797,אוטומטי
1798,אוטומטי
1799,אוטומטי
1800,אוטומטי
1801,אוטומטי
1802,אוטומטי
1803,אוטומטי
1804,אוטומטי
1805,אוטומטי
1806,אוטומטי
1807,אוטומטי
1808,אוטומטי
1809,אוטומטי
1810,אוטומטי
1811,אוטומטי
1812,אוטומטי
1813,אוטומטי
1814,אוטומטי
1815,אוטומטי
1816,אוטומטי
1817,אוטומטי
1818,אוטומטי
1819,אוטומטי
1820,אוטומטי
1821,אוטומטי
1822,אוטומטי
1823,אוטומטי
1824,אוטומטי
1825,אוטומטי
1826,אוטומטי
1827,אוטומטי
1828,אוטומטי
1829,אוטומטי
1830,אוטומטי
1831,אוטומטי
1832,אוטומטי
1833,אוטומטי
1834,אוטומטי
1835,אוטומטי
1836,אוטומטי
1837,אוטומטי
1838,אוטומטי
1839,אוטומטי
1840,אוטומטי
1841,אוטומטי
1842,אוטומטי
1843,אוטומטי
1844,אוטומטי
1845,אוטומטי
1846,אוטומטי
1847,אוטומטי
1848,אוטומטי
1849,אוטומטי
1850,אוטומטי
1851,אוטומטי
1852,אוטומטי
1853,אוטומטי
1854,אוטומטי
1855,אוטומטי
1856,אוטומטי
1857,אוטומטי
1858,אוטומטי
1859,אוטומטי
1860,אוטומטי
1861,אוטומטי
1862,אוטומטי
1863,אוטומטי
1864,אוטומטי
1865,אוטומטי
1866,אוטומטי
1867,אוטומטי
1868,אוטומטי
1869,אוטומטי
1870,אוטומטי
1871,אוטומטי
1872,אוטומטי
1873,אוטומטי
1874,אוטומטי
1875,אוטומטי
1876,אוטומטי
1877,אוטומטי
1878,אוטומטי
1879,אוטומטי
1880,אוטומטי
1881,אוטומטי
1882,אוטומטי
1883,אוטומטי
1884,אוטומטי
1885,אוטומטי
1886,אוטומטי
1887,אוטומטי
1888,אוטומטי
1889,אוטומטי
1890,אוטומטי
1891,אוטומטי
1892,ידני
1893,אוטומטי
1894,אוטומטי
1895,אוטומטי
1896,אוטומטי
1897,אוטומטי
