,city
0,עפולה
1,מאיפה שנוח לך בארץ
2,לוד
3,נתניה
4,כפר סבא
5,פתח תקווה
6,נתניה
7,ירכא
8,ראשון לציון
9,תל אביב יפו
10,נתניה
11,כרמיאל
12,בת ים
13,נתניה
14,חיפה
15,פרדס חנה כרכור
16,נתניה
17,חולון
18,חיפה
19,נתניה
20,קרית אתא
21,איכסאל
22,תל אביב
23,רעננה
24,חולון
25,חולון
26,ראשון לציון
27,חדרה
28,קרית אתא
29,ירושלים
30,ראשון לציון
31,נתניה
32,חיפה
33,ראשון לציון
34,רמת השרון
35,עפולה
36,רמת השרון
37,חיפה
38,ירכא
39,אזור
40,עפולה
41,אבן יהודה
42,נתניה
43,לוד
44,חדרה
45,ראשון לציון
46,חיפה
47,רמת השרון
48,פתח תקווה
49,נתניה
50,חיפה
51,עפולה
52,באר שבע
53,עיספיא
54,ראשון לציון
55,ראשון לציון
56,פתח תקווה
57,חיפה
58,עפולה
59,עפולה
60,פתח תקווה
61,נתניה
62,קרית שמונה
63,חיפה
64,נתניה
65,חיפה
66,חיפה
67,ראשון לציון
68,נוף הגליל
69,נתניה
70,פרדס חנה כרכור
71,חיפה
72,קרית שמונה
73,חיפה
74,רמת גן
75,חולון
76,ראשון לציון
77,קרית שמונה
78,תל אביב יפו
79,נתניה
80,ראשון לציון
81,כרמיאל
82,ראשון לציון
83,ראשון לציון
84,נתניה
85,נתניה
86,רמת השרון
87,קרית שמונה
88,פתח תקווה
89,ירושלים
90,חיפה
91,נתיבות
92,תל אביב יפו
93,שפרעם
94,חיפה
95,רמת גן
96,נתניה
97,פתח תקווה
98,ראשון לציון
99,תל אביב יפו
100,פתח תקווה
101,נתיבות
102,רמת השרון
103,פתח תקווה
104,ראשון לציון
105,פתח תקווה
106,ירושלים
107,לוד
108,נתניה
109,קרית שמונה
110,חיפה
111,מאיפה שנוח לך בארץ
112,חיפה
113,רמת השרון
114,נתניה
115,חדרה
116,חולון
117,ירושלים
118,ראשון לציון
119,ירכא
120,נתניה
121,ירכא
122,כפר חסידים א'
123,חדרה
124,קרית שמונה
125,עפולה
126,ירכא
127,חיפה
128,חיפה
129,רעננה
130,ראשון לציון
131,נתניה
132,כפר סבא
133,ירכא
134,חיפה
135,עפולה
136,בת ים
137,קרית שמונה
138,ירושלים
139,חיפה
140,קרית שמונה
141,עפולה
142,חיפה
143,ראשון לציון
144,חיפה
145,עפולה
146,נתניה
147,עיספיא
148,עפולה
149,תל אביב יפו
150,רמת השרון
151,נס ציונה
152,באר טוביה
153,ראשון לציון
154,חיפה
155,תל אביב יפו
156,תל אביב יפו
157,חיפה
158,ראשון לציון
159,שדרות
160,עפולה
161,ראשון לציון
162,מאיפה שנוח לך בארץ
163,בת ים
164,פתח תקווה
165,פרדס חנה כרכור
166,פתח תקווה
167,חיפה
168,ראשון לציון
169,לוד
170,פתח תקווה
171,תל אביב-יפו
172,נתניה
173,פתח תקווה
174,עפולה
175,ירכא
176,תל אביב יפו
177,עפולה
178,חיפה
179,פתח תקווה
180,עפולה
181,ראשון לציון
182,נתניה
183,נתניה
184,חדרה
185,רחובות
186,רמת גן
187,נתיבות
188,רמת השרון
189,נתניה
190,נתניה
191,ראשון לציון
192,ראשון לציון
193,עפולה
194,פתח תקווה
195,אזור
196,רמלה
197,חדרה
198,פתח תקווה
199,בת ים
200,עפולה
201,נוף הגליל
202,נתניה
203,נתניה
204,ראשון לציון
205,חיפה
206,בת ים
207,נתניה
208,ראשון לציון
209,רמלה
210,באר שבע
211,ירושלים
212,פרדס חנה כרכור
213,רעננה
214,נוף הגליל
215,קרית אתא
216,ראשון לציון
217,ראשון לציון
218,פתח תקווה
219,רמלה
220,נתניה
221,חיפה
222,פתח תקווה
223,חיפה
224,נתניה
225,נתניה
226,חיפה
227,ראשון לציון
228,כפר חסידים א'
229,עפולה
230,ירכא
231,פתח תקווה
232,עפולה
233,הרצליה
234,רעננה
235,נתניה
236,עפולה
237,נתניה
238,פרדס חנה כרכור
239,פתח תקווה
240,פתח תקווה
241,עפולה
242,ראשון לציון
243,חיפה
244,בת ים
245,ראשון לציון
246,ראשון לציון
247,רמת השרון
248,ראשון לציון
249,ראשון לציון
250,קרית שמונה
251,ראשון לציון
252,ראשון לציון
253,נתניה
254,חיפה
255,ראשון לציון
256,ראשון לציון
257,נתניה
258,חולון
259,אזור
260,עפולה
261,נתניה
262,ראשון לציון
263,חולון
264,נתניה
265,נתניה
266,נתניה
267,נתניה
268,נתניה
269,חיפה
270,נתניה
271,אשדוד
272,ירושלים
273,פרדס חנה כרכור
274,נתניה
275,חיפה
276,נתניה
277,חיפה
278,נתניה
279,חולון
280,חיפה
281,חיפה
282,נתניה
283,קרית אתא
284,תל אביב יפו
285,נתניה
286,נתניה
287,נתניה
288,ראשון לציון
289,חיפה
290,כפר סבא
291,ירכא
292,כרמיאל
293,ראשון לציון
294,חיפה
295,פתח תקווה
296,ירושלים
297,ראשון לציון
298,פתח תקווה
299,ראשון לציון
300,פתח תקווה
301,כפר סבא
302,רמת השרון
303,קרית שמונה
304,חיפה
305,ראשון לציון
306,פתח תקווה
307,הרצליה
308,ירכא
309,רמת השרון
310,חיפה
311,עפולה
312,חיפה
313,חדרה
314,חיפה
315,חיפה
316,נתניה
317,פתח תקווה
318,פתח תקווה
319,כרמיאל
320,ירכא
321,נתניה
322,עפולה
323,אום אל-פחם
324,נתניה
325,פתח תקווה
326,חיפה
327,ראשון לציון
328,ראשון לציון
329,חולון
330,עפולה
331,קרית שמונה
332,אבן יהודה
333,נתניה
334,רמת השרון
335,חיפה
336,אשדוד
337,חיפה
338,עפולה
339,נתניה
340,רמת השרון
341,קרית שמונה
342,ירכא
343,ראשון לציון
344,לוד
345,חיפה
346,שפרעם
347,ראשון לציון
348,באר שבע
349,נתניה
350,ראשון לציון
351,רעננה
352,קרית שמונה
353,חיפה
354,חדרה
355,שדרות
356,ראשון לציון
357,רמלה
358,ראשון לציון
359,רמת השרון
360,נתניה
361,ראשון לציון
362,נתניה
363,חיפה
364,חיפה
365,חיפה
366,קרית שמונה
367,ראשון לציון
368,ראשון לציון
369,פתח תקווה
370,קרית שמונה
371,עפולה
372,מאיפה שנוח לך בארץ
373,נתניה
374,חיפה
375,עיספיא
376,אשדוד
377,הרצליה
378,פרדס חנה כרכור
379,תל אביב יפו
380,קרית שמונה
381,איכסאל
382,ראשון לציון
383,נתיבות
384,נתניה
385,עפולה
386,נתניה
387,עפולה
388,עפולה
389,נתניה
390,פתח תקווה
391,נתניה
392,ראשון לציון
393,עפולה
394,פתח תקווה
395,רעננה
396,רעננה
397,עראבה
398,רמת השרון
399,גדרה
400,קרית שמונה
401,עפולה
402,קרית שמונה
403,מע'אר
404,עפולה
405,בת ים
406,פרדס חנה כרכור
407,ראשון לציון
408,רמת השרון
409,ראשון לציון
410,רמת השרון
411,חדרה
412,חיפה
413,עפולה
414,ראשון לציון
415,עפולה
416,רמת השרון
417,חיפה
418,חדרה
419,חיפה
420,אשדוד
421,נס ציונה
422,חיפה
423,תל אביב יפו
424,בת ים
425,ראשון לציון
426,פתח תקווה
427,נתניה
428,פתח תקווה
429,ראשון לציון
430,עפולה
431,חיפה
432,רעננה
433,חדרה
434,נוף הגליל
435,נוף הגליל
436,חולון
437,קרית אתא
438,ראשון לציון
439,עיספיא
440,ראשון לציון
441,רמלה
442,בת ים
443,נתניה
444,ראשון לציון
445,עיספיא
446,ראשון לציון
447,נתניה
448,כפר סבא
449,חדרה
450,רמת השרון
451,חדרה
452,אבן יהודה
453,נתניה
454,חולון
455,חיפה
456,חיפה
457,רמת השרון
458,בת ים
459,רמת השרון
460,ראשון לציון
461,בת ים
462,נתניה
463,ראשון לציון
464,איכסאל
465,פתח תקווה
466,נתניה
467,רמת השרון
468,רמת השרון
469,רעננה
470,תל אביב יפו
471,חיפה
472,אשדוד
473,נתניה
474,עפולה
475,חיפה
476,קרית שמונה
477,ירכא
478,עפולה
479,חיפה
480,חיפה
481,חיפה
482,רמת השרון
483,ראשון לציון
484,נתניה
485,ראשון לציון
486,ראשון לציון
487,נתניה
488,חיפה
489,ראשון לציון
490,ראשון לציון
491,ריינה
492,לוד
493,ראשון לציון
494,חיפה
495,תל אביב יפו
496,ראשון לציון
497,רמת השרון
498,נוף הגליל
499,פתח תקווה
500,ראשון לציון
501,כרמיאל
502,קרית שמונה
503,חדרה
504,פתח תקווה
505,ראשון לציון
506,נתניה
507,ראשון לציון
508,קרית שמונה
509,איכסאל
510,מאיפה שנוח לך בארץ
511,חיפה
512,נתניה
513,נתניה
514,פתח תקווה
515,טמרה
516,פתח תקווה
517,מאיפה שנוח לך בארץ
518,נתניה
519,כפר סבא
520,חיפה
521,חיפה
522,ראשון לציון
523,לוד
524,חיפה
525,נתניה
526,מאיפה שנוח לך בארץ
527,איכסאל
528,עפולה
529,רמת השרון
530,רחובות
531,נתניה
532,נתניה
533,חולון
534,הרצליה
535,עיספיא
536,ראשון לציון
537,נוף הגליל
538,פתח תקווה
539,נתניה
540,שדרות
541,חיפה
542,חיפה
543,חיפה
544,נתניה
545,נתניה
546,רמת השרון
547,ראשון לציון
548,תל אביב יפו
549,בת ים
550,רמת השרון
551,קרית שמונה
552,נתניה
553,נתניה
554,ראשון לציון
555,ירכא
556,חיפה
557,ראשון לציון
558,נתניה
559,מאיפה שנוח לך בארץ
560,כרמיאל
561,חיפה
562,נוף הגליל
563,ראשון לציון
564,ירכא
565,אשדוד
566,ראשון לציון
567,רעננה
568,ראשון לציון
569,הרצליה
570,ראשון לציון
571,עפולה
572,בת ים
573,עפולה
574,מאיפה שנוח לך בארץ
575,חיפה
576,רעננה
577,חדרה
578,מע'אר
579,חיפה
580,נתניה
581,חיפה
582,חיפה
583,חדרה
584,נתניה
585,נתניה
586,חדרה
587,קרית שמונה
588,שפרעם
589,חיפה
590,נתניה
591,חיפה
592,אשדוד
593,אשדוד
594,לוד
595,קרית שמונה
596,חיפה
597,נתניה
598,פתח תקווה
599,נתניה
600,שדרות
601,חיפה
602,פתח תקווה
603,אשדוד
604,ראשון לציון
605,בת ים
606,קרית שמונה
607,נתניה
608,ירכא
609,עפולה
610,ראשון לציון
611,פתח תקווה
612,חיפה
613,חיפה
614,נצרת
615,חיפה
616,עפולה
617,פרדס חנה כרכור
618,נתניה
619,שדרות
620,חדרה
621,חולון
622,לוד
623,רעננה
624,ראשון לציון
625,נתניה
626,חיפה
627,חיפה
628,רמת השרון
629,עפולה
630,באר טוביה
631,נתניה
632,חדרה
633,חיפה
634,חיפה
635,עפולה
636,קרית שמונה
637,בת ים
638,קרית שמונה
639,ראשון לציון
640,קרית שמונה
641,חדרה
642,רמת גן
643,בת ים
644,ראשון לציון
645,פתח תקווה
646,ראשון לציון
647,סח'נין
648,רמת השרון
649,כרמיאל
650,ירכא
651,רעננה
652,חיפה
653,קרית שמונה
654,קרית שמונה
655,רמת השרון
656,פתח תקווה
657,נתניה
658,ירכא
659,עפולה
660,ראשון לציון
661,אשדוד
662,גדרה
663,נתניה
664,עפולה
665,תל אביב יפו
666,חיפה
667,פתח תקווה
668,פתח תקווה
669,ראשון לציון
670,חיפה
671,לוד
672,ראשון לציון
673,נתניה
674,חיפה
675,חיפה
676,נתניה
677,נתניה
678,ראשון לציון
679,ראשון לציון
680,ראשון לציון
681,נתניה
682,ראשון לציון
683,בת ים
684,נתניה
685,רמת השרון
686,כרמיאל
687,נתיבות
688,נתניה
689,ירושלים
690,נתניה
691,נתניה
692,טמרה
693,נתניה
694,עפולה
695,עפולה
696,באר שבע
697,נתניה
698,נתניה
699,נתניה
700,רעננה
701,ראשון לציון
702,ראשון לציון
703,ראשון לציון
704,עפולה
705,נתניה
706,חיפה
707,חיפה
708,טמרה
709,ראשון לציון
710,קרית שמונה
711,ראשון לציון
712,עראבה
713,נתניה
714,נתניה
715,נוף הגליל
716,רמת השרון
717,ראשון לציון
718,עפולה
719,ירושלים
720,חולון
721,חיפה
722,פתח תקווה
723,מאיפה שנוח לך בארץ
724,פתח תקווה
725,חיפה
726,נתניה
727,ראשון לציון
728,נתניה
729,נתניה
730,עפולה
731,בת ים
732,ראשון לציון
733,רמת השרון
734,נתניה
735,בת ים
736,נתניה
737,ראשון לציון
738,ראשון לציון
739,ירכא
740,פתח תקווה
741,חדרה
742,ראשון לציון
743,קרית אתא
744,חיפה
745,בת ים
746,פתח תקווה
747,רמת השרון
748,רמת השרון
749,נתניה
750,רמת השרון
751,באר שבע
752,חיפה
753,בת ים
754,נתניה
755,אבן יהודה
756,חיפה
757,חיפה
758,פתח תקווה
759,נתיבות
760,לוד
761,נתניה
762,נתניה
763,נתניה
764,ראשון לציון
765,ירכא
766,פתח תקווה
767,עיספיא
768,פתח תקווה
769,חיפה
770,רמת גן
771,תל אביב יפו
772,ראשון לציון
773,פתח תקווה
774,נתניה
775,אבן יהודה
776,עפולה
777,תל אביב יפו
778,פתח תקווה
779,רמת השרון
780,פתח תקווה
781,חיפה
782,כפר סבא
783,קרית שמונה
784,פתח תקווה
785,ראשון לציון
786,חיפה
787,רמת גן
788,חיפה
789,עפולה
790,עפולה
791,נתניה
792,ראשון לציון
793,ראשון לציון
794,קרית אתא
795,חדרה
796,ירכא
797,חיפה
798,עפולה
799,ראשון לציון
800,ראשון לציון
801,ראשון לציון
802,חיפה
803,בת ים
804,נתניה
805,באר שבע
806,לוד
807,רמת השרון
808,פתח תקווה
809,חדרה
810,נתניה
811,בת ים
812,קרית אתא
813,קרית שמונה
814,ראשון לציון
815,חדרה
816,חיפה
817,חיפה
818,פתח תקווה
819,נוף הגליל
820,פתח תקווה
821,רמת השרון
822,נתניה
823,ראשון לציון
824,נתניה
825,רעננה
826,חולון
827,בת ים
828,הרצליה
829,מאיפה שנוח לך בארץ
830,עפולה
831,ראשון לציון
832,פתח תקווה
833,ראשון לציון
834,חדרה
835,ראשון לציון
836,עפולה
837,קרית שמונה
838,נתניה
839,ירכא
840,ירכא
841,עפולה
842,תל אביב יפו
843,ראשון לציון
844,נתניה
845,חדרה
846,ראשון לציון
847,לוד
848,שפרעם
849,רעננה
850,נתניה
851,נתניה
852,ראשון לציון
853,נתיבות
854,כפר כנא
855,פתח תקווה
856,קרית שמונה
857,נתניה
858,נתניה
859,פתח תקווה
860,ירכא
861,ראשון לציון
862,נתניה
863,נתניה
864,ראשון לציון
865,ראשון לציון
866,ראשון לציון
867,נתניה
868,פתח תקווה
869,עפולה
870,חדרה
871,עפולה
872,ראשון לציון
873,חיפה
874,פתח תקווה
875,ראשון לציון
876,באר שבע
877,חיפה
878,תל אביב יפו
879,נתניה
880,חיפה
881,בת ים
882,שפרעם
883,באר טוביה
884,פתח תקווה
885,חיפה
886,ראשון לציון
887,ירכא
888,נס ציונה
889,חיפה
890,נס ציונה
891,חולון
892,פתח תקווה
893,באר טוביה
894,ראשון לציון
895,חיפה
896,רמת השרון
897,עפולה
898,שדרות
899,ראשון לציון
900,ראשון לציון
901,ראשון לציון
902,כפר חסידים א'
903,קרית שמונה
904,ירושלים
905,נתניה
906,ראשון לציון
907,נתניה
908,עפולה
909,עפולה
910,ראשון לציון
911,רמת השרון
912,ראשון לציון
913,רמת גן
914,פתח תקווה
915,אבן יהודה
916,תל אביב יפו
917,ירושלים
918,חיפה
919,נתניה
920,עפולה
921,חיפה
922,עפולה
923,חיפה
924,נתניה
925,פתח תקווה
926,לוד
927,חיפה
928,נתניה
929,קרית אתא
930,ראשון לציון
931,נתניה
932,חיפה
933,עפולה
934,ראשון לציון
935,ראשון לציון
936,ראשון לציון
937,חולון
938,נוף הגליל
939,ראשון לציון
940,מאיפה שנוח לך בארץ
941,רעננה
942,ראשון לציון
943,רעננה
944,פתח תקווה
945,עפולה
946,אשדוד
947,באר טוביה
948,ירושלים
949,טמרה
950,ירכא
951,פתח תקווה
952,נתניה
953,חולון
954,קרית שמונה
955,ראשון לציון
956,חדרה
957,בת ים
958,ראשון לציון
959,עפולה
960,חיפה
961,נתניה
962,ראשון לציון
963,חיפה
964,נתניה
965,חדרה
966,חיפה
967,חיפה
968,שפרעם
969,נתניה
970,תל אביב יפו
971,חיפה
972,נתניה
973,ירכא
974,ירושלים
975,מאיפה שנוח לך בארץ
976,נתניה
977,נתניה
978,חיפה
979,נוף הגליל
980,פתח תקווה
981,ראשון לציון
982,פתח תקווה
983,נתניה
