,city
984,חיפה
985,טמרה
986,קרית שמונה
987,פתח תקווה
988,רעננה
989,חיפה
990,ראשון לציון
991,נתניה
992,נוף הגליל
993,נתניה
994,ראשון לציון
995,ראשון לציון
996,ירושלים
997,כרמיאל
998,חיפה
999,עפולה
1000,כפר כנא
1001,נתניה
1002,נתניה
1003,כפר כנא
1004,ראשון לציון
1005,פתח תקווה
1006,חדרה
1007,רמת השרון
1008,חדרה
1009,נתניה
1010,נתיבות
1011,נתניה
1012,נתניה
1013,עיספיא
1014,כפר כנא
1015,ראשון לציון
1016,קרית שמונה
1017,חיפה
1018,ראשון לציון
1019,כפר סבא
1020,לוד
1021,פתח תקווה
1022,נתניה
1023,עיספיא
1024,ראשון לציון
1025,חיפה
1026,חיפה
1027,פתח תקווה
1028,מאיפה שנוח לך בארץ
1029,חדרה
1030,נתניה
1031,חיפה
1032,רמת השרון
1033,עפולה
1034,נתניה
1035,חיפה
1036,רעננה
1037,ראשון לציון
1038,כפר חסידים א'
1039,אשדוד
1040,פתח תקווה
1041,חדרה
1042,נתניה
1043,חולון
1044,ראשון לציון
1045,חיפה
1046,מאיפה שנוח לך בארץ
1047,רחובות
1048,קרית שמונה
1049,חיפה
1050,רמלה
1051,ראשון לציון
1052,טמרה
1053,ירושלים
1054,רעננה
1055,נוף הגליל
1056,בת ים
1057,רמת השרון
1058,נתניה
1059,נס ציונה
1060,נתניה
1061,קרית שמונה
1062,נתניה
1063,עפולה
1064,קרית אתא
1065,בת ים
1066,ירכא
1067,אבו סנאן
1068,רעננה
1069,פתח תקווה
1070,פתח תקווה
1071,ירושלים
1072,ראשון לציון
1073,חיפה
1074,עפולה
1075,חדרה
1076,נתניה
1077,פתח תקווה
1078,רחובות
1079,ראשון לציון
1080,ראשון לציון
1081,שדרות
1082,מאיפה שנוח לך בארץ
1083,נתניה
1084,ראשון לציון
1085,ראשון לציון
1086,עפולה
1087,נתניה
1088,חיפה
1089,חולון
1090,חיפה
1091,חדרה
1092,חולון
1093,נתיבות
1094,חיפה
1095,רמלה
1096,נתניה
1097,חיפה
1098,נתניה
1099,כפר חסידים א'
1100,פתח תקווה
1101,פרדס חנה כרכור
1102,עפולה
1103,ראשון לציון
1104,שפרעם
1105,באר שבע
1106,כרמיאל
1107,פתח תקווה
1108,תל אביב יפו
1109,חיפה
1110,נס ציונה
1111,קרית אתא
1112,נתניה
1113,נתניה
1114,חיפה
1115,נתיבות
1116,עראבה
1117,עפולה
1118,נתניה
1119,ראשון לציון
1120,ראשון לציון
1121,פתח תקווה
1122,נתניה
1123,נתניה
1124,קרית שמונה
1125,ראשון לציון
1126,קרית שמונה
1127,בת ים
1128,אשדוד
1129,רמת השרון
1130,תל אביב יפו
1131,עפולה
1132,לוד
1133,לוד
1134,נתניה
1135,פרדס חנה כרכור
1136,ראשון לציון
1137,תל אביב יפו
1138,פתח תקווה
1139,פתח תקווה
1140,רמת השרון
1141,ירכא
1142,חיפה
1143,נתניה
1144,פתח תקווה
1145,ראשון לציון
1146,פתח תקווה
1147,ירושלים
1148,חיפה
1149,ראשון לציון
1150,ירכא
1151,עפולה
1152,חיפה
1153,נתניה
1154,פתח תקווה
1155,חיפה
1156,נוף הגליל
1157,נתניה
1158,טמרה
1159,ראשון לציון
1160,פתח תקווה
1161,נתניה
1162,בת ים
1163,חדרה
1164,מאיפה שנוח לך בארץ
1165,כפר סבא
1166,נתניה
1167,רמלה
1168,חדרה
1169,חיפה
1170,עפולה
1171,קרית שמונה
1172,נתניה
1173,איכסאל
1174,חיפה
1175,נתניה
1176,חדרה
1177,כפר סבא
1178,פתח תקווה
1179,חדרה
1180,עפולה
1181,חיפה
1182,ראשון לציון
1183,נתניה
1184,נתניה
1185,פתח תקווה
1186,תל אביב יפו
1187,נתניה
1188,חיפה
1189,ראשון לציון
1190,ראשון לציון
1191,פתח תקווה
1192,ראשון לציון
1193,אשדוד
1194,חיפה
1195,באר שבע
1196,נתניה
1197,נתניה
1198,נתניה
1199,חדרה
1200,ראשון לציון
1201,חדרה
1202,פתח תקווה
1203,רמת השרון
1204,אשדוד
1205,כרמיאל
1206,רחובות
1207,ראשון לציון
1208,אשדוד
1209,אשדוד
1210,תל אביב יפו
1211,כפר חסידים א'
1212,אשדוד
1213,מאיפה שנוח לך בארץ
1214,ראשון לציון
1215,חדרה
1216,חיפה
1217,עיספיא
1218,אבן יהודה
1219,בת ים
1220,פתח תקווה
1221,עפולה
1222,עפולה
1223,חולון
1224,ירכא
1225,חדרה
1226,ריינה
1227,רמת השרון
1228,מאיפה שנוח לך בארץ
1229,ירושלים
1230,פתח תקווה
1231,חיפה
1232,פתח תקווה
1233,אבן יהודה
1234,ירכא
1235,באר שבע
1236,ירכא
1237,עראבה
1238,נתניה
1239,חדרה
1240,עפולה
1241,חיפה
1242,נתניה
1243,חיפה
1244,קרית אתא
1245,עפולה
1246,ראשון לציון
1247,רמת השרון
1248,נתניה
1249,פתח תקווה
1250,חיפה
1251,ראשון לציון
1252,נתניה
1253,אשדוד
1254,כפר כנא
1255,ירכא
1256,ראשון לציון
1257,פתח תקווה
1258,עיספיא
1259,נתניה
1260,פתח תקווה
1261,חיפה
1262,נתניה
1263,חיפה
1264,רחובות
1265,נתניה
1266,ראשון לציון
1267,חיפה
1268,נתניה
1269,ראשון לציון
1270,קרית אתא
1271,רמת השרון
1272,נוף הגליל
1273,כרמיאל
1274,ירכא
1275,חיפה
1276,פתח תקווה
1277,נתניה
1278,הרצליה
1279,ראשון לציון
1280,כפר חסידים א'
1281,רמת גן
1282,חיפה
1283,ראשון לציון
1284,חדרה
1285,פרדס חנה כרכור
1286,חיפה
1287,פתח תקווה
1288,חדרה
1289,ראשון לציון
1290,עפולה
1291,רמת השרון
1292,מאיפה שנוח לך בארץ
1293,הרצליה
1294,ראשון לציון
1295,פתח תקווה
1296,רמת השרון
1297,ירכא
1298,נתניה
1299,ירכא
1300,ראשון לציון
1301,נתניה
1302,ירושלים
1303,ירכא
1304,עפולה
1305,עיספיא
1306,חיפה
1307,חיפה
1308,פתח תקווה
1309,חיפה
1310,חיפה
1311,פתח תקווה
1312,אבן יהודה
1313,ראשון לציון
1314,נתניה
1315,אבן יהודה
1316,נתיבות
1317,פתח תקווה
1318,אבן יהודה
1319,חיפה
1320,חיפה
1321,מאיפה שנוח לך בארץ
1322,קרית שמונה
1323,נתניה
1324,עראבה
1325,פרדס חנה כרכור
1326,ראשון לציון
1327,פתח תקווה
1328,נתניה
1329,נתניה
1330,רמת גן
1331,אום אל-פחם
1332,חיפה
1333,אשדוד
1334,ראשון לציון
1335,חדרה
1336,אשדוד
1337,חולון
1338,ראשון לציון
1339,ירכא
1340,רמת השרון
1341,מאיפה שנוח לך בארץ
1342,נתניה
1343,בת ים
1344,ראשון לציון
1345,רמלה
1346,ראשון לציון
1347,נתניה
1348,ראשון לציון
1349,אשדוד
1350,ירכא
1351,חיפה
1352,חיפה
1353,פתח תקווה
1354,פתח תקווה
1355,בת ים
1356,פתח תקווה
1357,ירכא
1358,חיפה
1359,חיפה
1360,פתח תקווה
1361,מאיפה שנוח לך בארץ
1362,שפרעם
1363,רמת השרון
1364,עפולה
1365,קרית שמונה
1366,ראשון לציון
1367,חדרה
1368,נתניה
1369,פתח תקווה
1370,נתניה
1371,נתניה
1372,רמת השרון
1373,נתניה
1374,ראשון לציון
1375,נתניה
1376,מאיפה שנוח לך בארץ
1377,חיפה
1378,ראשון לציון
1379,ראשון לציון
1380,פתח תקווה
1381,קרית שמונה
1382,ראשון לציון
1383,ירושלים
1384,ראשון לציון
1385,מאיפה שנוח לך בארץ
1386,פתח תקווה
1387,עפולה
1388,פתח תקווה
1389,רמת השרון
1390,חיפה
1391,רעננה
1392,קרית שמונה
1393,פתח תקווה
1394,חיפה
1395,רמת השרון
1396,רעננה
1397,עפולה
1398,כפר כנא
1399,נתניה
1400,טמרה
1401,רעננה
1402,נתניה
1403,עפולה
1404,נתניה
1405,עפולה
1406,אשדוד
1407,נתניה
1408,רעננה
1409,ראשון לציון
1410,חיפה
1411,נתניה
1412,חיפה
1413,נתניה
1414,חיפה
1415,חיפה
1416,חדרה
1417,רמת השרון
1418,רמת גן
1419,ירושלים
1420,ירכא
1421,רמת השרון
1422,אשדוד
1423,פתח תקווה
1424,חיפה
1425,רמלה
1426,שפרעם
1427,פתח תקווה
1428,לוד
1429,נתניה
1430,איכסאל
1431,רמת השרון
1432,ראשון לציון
1433,ירכא
1434,נתניה
1435,עפולה
1436,רמת גן
1437,חולון
1438,קרית אתא
1439,עפולה
1440,קרית שמונה
1441,עראבה
1442,באר טוביה
1443,חיפה
1444,רמת השרון
1445,ראשון לציון
1446,רמלה
1447,עראבה
1448,ריינה
1449,איכסאל
1450,כרמיאל
1451,פתח תקווה
1452,חדרה
1453,ראשון לציון
1454,נתיבות
1455,בת ים
1456,באר טוביה
1457,פתח תקווה
1458,ריינה
1459,כרמיאל
1460,חולון
1461,פתח תקווה
1462,ראשון לציון
1463,חדרה
1464,חולון
1465,ירכא
1466,נתניה
1467,פתח תקווה
1468,פתח תקווה
1469,עפולה
1470,נתניה
1471,חולון
1472,פתח תקווה
1473,נתניה
1474,נתניה
1475,רמת השרון
1476,לוד
1477,רמת השרון
1478,עפולה
1479,איכסאל
1480,חולון
1481,נתניה
1482,עיספיא
1483,ראשון לציון
1484,אבן יהודה
1485,ראשון לציון
1486,ראשון לציון
1487,עפולה
1488,ראשון לציון
1489,חיפה
1490,לוד
1491,נתניה
1492,קרית שמונה
1493,ראשון לציון
1494,חיפה
1495,ראשון לציון
1496,רעננה
1497,כפר סבא
1498,ראשון לציון
1499,חיפה
1500,באר טוביה
1501,פתח תקווה
1502,נתניה
1503,נתניה
1504,רמת השרון
1505,נתניה
1506,חיפה
1507,פתח תקווה
1508,איכסאל
1509,חיפה
1510,ראשון לציון
1511,פרדס חנה כרכור
1512,חדרה
1513,חיפה
1514,נתניה
1515,עפולה
1516,חדרה
1517,נתניה
1518,ראשון לציון
1519,נתניה
1520,נתניה
1521,מאיפה שנוח לך בארץ
1522,חיפה
1523,חיפה
1524,ראשון לציון
1525,טמרה
1526,ירכא
1527,רמת השרון
1528,חדרה
1529,פרדס חנה כרכור
1530,נתניה
1531,נתיבות
1532,ראשון לציון
1533,נתניה
1534,ראשון לציון
1535,פתח תקווה
1536,ריינה
1537,ראשון לציון
1538,נתניה
1539,טבריה
1540,פתח תקווה
1541,חיפה
1542,נתניה
1543,רמת השרון
1544,חיפה
1545,רחובות
1546,נתניה
1547,רמת השרון
1548,פתח תקווה
1549,חיפה
1550,פתח תקווה
1551,ראשון לציון
1552,עפולה
1553,חיפה
1554,ירושלים
1555,חיפה
1556,ראשון לציון
1557,ירושלים
1558,חיפה
1559,אשדוד
1560,פתח תקווה
1561,ראשון לציון
1562,עפולה
1563,נס ציונה
1564,נתניה
1565,חיפה
1566,נתניה
1567,אשדוד
1568,בת ים
1569,רמת השרון
1570,תל אביב יפו
1571,חדרה
1572,חדרה
1573,חיפה
1574,פתח תקווה
1575,רמת השרון
1576,נתניה
1577,ירכא
1578,רמלה
1579,חולון
1580,נתניה
1581,נתניה
1582,פרדס חנה כרכור
1583,קרית אתא
1584,נוף הגליל
1585,ראשון לציון
1586,מאיפה שנוח לך בארץ
1587,רעננה
1588,עפולה
1589,חולון
1590,ראשון לציון
1591,תל אביב יפו
1592,אום אל-פחם
1593,בת ים
1594,נתניה
1595,קרית שמונה
1596,חיפה
1597,ראשון לציון
1598,חולון
1599,רמת השרון
1600,נתניה
1601,ראשון לציון
1602,נתניה
1603,פתח תקווה
1604,חדרה
1605,נתניה
1606,פתח תקווה
1607,רמת השרון
1608,חיפה
1609,נתניה
1610,פתח תקווה
1611,רעננה
1612,ראשון לציון
1613,עפולה
1614,קרית אתא
1615,חיפה
1616,חולון
1617,כפר חסידים א'
1618,פתח תקווה
1619,נתניה
1620,נתניה
1621,ראשון לציון
1622,מאיפה שנוח לך בארץ
1623,רעננה
1624,פתח תקווה
1625,רעננה
1626,נתניה
1627,קרית שמונה
1628,נתניה
1629,חיפה
1630,ראשון לציון
1631,פרדס חנה כרכור
1632,מאיפה שנוח לך בארץ
1633,בת ים
1634,רמת השרון
1635,תל אביב יפו
1636,כפר כנא
1637,נתניה
1638,חדרה
1639,רמת השרון
1640,נתניה
1641,נוף הגליל
1642,סח'נין
1643,תל אביב יפו
1644,קרית שמונה
1645,עפולה
1646,באר שבע
1647,נתניה
1648,נתניה
1649,באר שבע
1650,חיפה
1651,קרית שמונה
1652,חדרה
1653,נתניה
1654,רמת גן
1655,עפולה
1656,חיפה
1657,חיפה
1658,ראשון לציון
1659,אשדוד
1660,בת ים
1661,פתח תקווה
1662,רעננה
1663,ראשון לציון
1664,ראשון לציון
1665,לוד
1666,חיפה
1667,ראשון לציון
1668,נתניה
1669,עפולה
1670,ירושלים
1671,ראשון לציון
1672,רמת השרון
1673,פתח תקווה
1674,ראשון לציון
1675,שפרעם
1676,רעננה
1677,ראשון לציון
1678,נתניה
1679,חדרה
1680,אבן יהודה
1681,חדרה
1682,חיפה
1683,פרדס חנה כרכור
1684,פתח תקווה
1685,ראשון לציון
1686,ראשון לציון
1687,עפולה
1688,ראשון לציון
1689,נתניה
1690,עפולה
1691,אשדוד
1692,נתניה
1693,ראשון לציון
1694,פתח תקווה
1695,חיפה
1696,הרצליה
1697,חיפה
1698,חיפה
1699,ראשון לציון
1700,כפר כנא
1701,נתניה
1702,נתניה
1703,כפר סבא
1704,בת ים
1705,ראשון לציון
1706,חיפה
1707,חיפה
1708,חיפה
1709,ראשון לציון
1710,ראשון לציון
1711,פתח תקווה
1712,חיפה
1713,חיפה
1714,חיפה
1715,חיפה
1716,נתניה
1717,נתניה
1718,פתח תקווה
1719,ראשון לציון
1720,פתח תקווה
1721,עיספיא
1722,חולון
1723,טמרה
1724,קרית שמונה
1725,נתניה
1726,רמת השרון
1727,חיפה
1728,ירושלים
1729,שדרות
1730,נתניה
1731,קרית שמונה
1732,רמת השרון
1733,פתח תקווה
1734,נס ציונה
1735,נתניה
1736,ראשון לציון
1737,נוף הגליל
1738,ראשון לציון
1739,נתניה
1740,פתח תקווה
1741,ראשון לציון
1742,באר טוביה
1743,עפולה
1744,ראשון לציון
1745,נתניה
1746,חיפה
1747,נתניה
1748,עפולה
1749,ראשון לציון
1750,כפר סבא
1751,עיספיא
1752,ירושלים
1753,חיפה
1754,תל אביב יפו
1755,רמת השרון
1756,פתח תקווה
1757,רחובות
1758,נתניה
1759,נתניה
1760,סח'נין
1761,ראשון לציון
1762,פתח תקווה
1763,עפולה
1764,פתח תקווה
1765,חיפה
1766,חיפה
1767,ראשון לציון
1768,חיפה
1769,ראשון לציון
1770,פרדס חנה כרכור
1771,נתניה
1772,חדרה
1773,ראשון לציון
1774,נתניה
1775,ראשון לציון
1776,נתניה
1777,חיפה
1778,עפולה
1779,רמת השרון
1780,ראשון לציון
1781,חיפה
1782,נתניה
1783,חיפה
1784,נס ציונה
1785,חדרה
1786,רמת השרון
1787,עפולה
1788,מאיפה שנוח לך בארץ
1789,רחובות
1790,קרית שמונה
1791,פתח תקווה
1792,תל אביב יפו
1793,מאיפה שנוח לך בארץ
1794,לוד
1795,חיפה
1796,חיפה
1797,נתניה
1798,עראבה
1799,ירכא
1800,נתניה
1801,קרית שמונה
1802,נתניה
1803,בת ים
1804,שפרעם
1805,רמת השרון
1806,עיספיא
1807,פתח תקווה
1808,מאיפה שנוח לך בארץ
1809,חיפה
1810,בת ים
1811,פתח תקווה
1812,נתניה
1813,נתניה
1814,ראשון לציון
1815,רחובות
1816,עפולה
1817,נתניה
1818,פתח תקווה
1819,פתח תקווה
1820,רעננה
1821,חיפה
1822,אשדוד
1823,חיפה
1824,חיפה
1825,נתניה
1826,רעננה
1827,חיפה
1828,עפולה
1829,ראשון לציון
1830,קרית אתא
1831,פתח תקווה
1832,פרדס חנה כרכור
1833,ראשון לציון
1834,עפולה
1835,נתניה
1836,נתניה
1837,נתניה
1838,ראשון לציון
1839,אשדוד
1840,רחובות
1841,אשדוד
1842,ראשון לציון
1843,נתיבות
1844,נתניה
1845,ראשון לציון
1846,נתניה
1847,תל אביב יפו
1848,נתניה
1849,חיפה
1850,קרית שמונה
1851,קרית שמונה
1852,מאיפה שנוח לך בארץ
1853,חדרה
1854,ירושלים
1855,עפולה
1856,חיפה
1857,חולון
1858,נתניה
1859,חיפה
1860,עפולה
1861,לוד
1862,כרמיאל
1863,עפולה
1864,פתח תקווה
1865,חדרה
1866,טמרה
1867,חולון
1868,פרדס חנה כרכור
1869,חיפה
1870,חיפה
1871,נתיבות
1872,עפולה
1873,ראשון לציון
1874,נתניה
1875,עראבה
1876,חיפה
1877,שפרעם
1878,תל אביב יפו
1879,פתח תקווה
1880,פרדס חנה כרכור
1881,ראשון לציון
1882,חיפה
1883,ראשון לציון
1884,חדרה
1885,נוף הגליל
1886,ירכא
1887,פתח תקווה
1888,בת ים
